அஷ்டாதச ரஹஸ்யங்கள்‌
விஷயஸூசிகை             பக்கம்‌
1 முமுக்ஷ£ுப்படி                          1—23
(i) திருமந்த்ரப்ரகரணம்‌               1—10
(ii) த்வயப்ரகரணம்‌                   10—15
(iii) சரமஸ்லோகப்ரகரணம்‌              15—23
2 தத்வத்ரயம்‌                          23-40
(1) சித்ப்ரகரணம்‌                     98-26
(ii) அசித்ப்ரகரணம்‌                  29—34
(iii) ஈற்வரப்ரகரணம்‌                  34—40
3 அர்த்த, பஞ்சகம்‌                       41-50
4 ஸீவசநபூஷணம்‌                       50-89
(i) ஸ்ரீவசகபூஷணத்‌ தனியன்கள்‌           50-51
Gi) புருஷகாரவைபவம்‌                 52—53
(iii) உபாயப்ரகரணம்‌                   58-57
(iv) அதிகாரி நிஷ்டா ப்ரகரணம்‌             57-75
(௭) குரூபஸேவனப்ரகரணம்‌              76-80
(vi) நிர்ஹேதுகக்ருபாப்ரகரணம்‌            81—84
(vii) சரமப்ராப்யப்ராபக ப்ரகரணம்‌            84-69
5 அர்ச்சிராதி,                         89114
(1) ப்ரதம ப்ரகரணம்‌                       89-96
(ii) த்விதீய ப்ரகரணம்‌                   96108
(iii) த்ருதீய ப்ரகரணம்‌                    105-110
(iv) சதுர்த்த ப்ரகரணம்‌                  110-114
6 ப்ரமேயசேகரம்‌                      115-116
7 ப்ரபந்நபரித்ராணம்‌                   116-119
8 ஸாரஸங்க்ரஹம்‌                     119-123
9 ஸம்ஸார ஸாம்ராஜ்யம்‌             124-126
10 நவரத்னமாலை                       127-128
11 நவவிதஸம்பந்தம்‌                    129-135
12 யாத்ருச்சிகப்படி                     135-139
Gi) திருமந்த்ரப்ரகரணம்‌              186-196
(ம்‌) சரமற்லோக ப்ரகரணம்‌                   187
(iii) த்வயப்ரகரணம்‌                    188—139
