அஷ்ட. ரதர ரஹஸ்ராங்களிலுள்ள முக்கிய
விஷயங்களின்‌ ஸூசிகை

பக்கம்‌
1 தர்மதர்மி ஜ்‌ஜா௩பேதம்‌                                   27
2 பத்தர்க்கும்‌ நித்யர்க்சு ம்வாசி                         90-91
3 த்வயவசஈம்‌ பாகேயம்‌ (கட்டுச்சோறு)             94
4 யாம்யமார்க்கம்‌- ௮ர்ச்சிராதிமார்க்கம்‌                     97
5 அமாகவ out corm                                       98
6 ப்ரளய ஜலதியும்‌ ஆகந்தஸாகரமும்‌              103
7 ஸ்ரீதேவீவர்ணகஈம்‌                                    104
8 மின்னும்‌ மேகமும்‌                                   105

9 திவ்யாவயவ வர்ணகம்‌-திருவாபரணங்கள்‌
கிரீடாதி நூபுராந்தம்‌                            105
10 ஸ்ரீதேவியும்‌ பூதேவியும்‌                             107
11 திருவின்‌ பெருமை                        108 109
12 ஏத்தாளிகள்‌                                        112
18 மாத்ருபரிஷ்வங்கம்‌ -- பித்ருபரிஷ்வங்கம்‌            118
14 ரூபணக்ரமம்‌                                        124
15 விசிஷ்டாத்வைதசப்தம்‌                             188
16 ருஷிகளும்‌ ஆழ்வார்களும்‌                         142
17 நாராயண நாம வைபவம்‌                         148
18 திருமந்திரமும்‌. திருவாய்மொழியும்‌                 145
19 ஆஅஹங்கார மமகாரங்கள்‌                        158
20 நாரசப்தார்த்தம்‌                                            162
21 நாராயணசசப்தார்த்தம்‌                              168
22 ஈச்சுப்பொய்கை                                    208
28 எக்ருத்‌ கர்த்தவ்யம்‌                               208
24 devon ப்ரதிவசகங்கள்‌                        209, 204
25 த வய வைபவம்‌                                  204
268 ப்ரதீப்த ரணம்‌ (எரியும்‌ வீடு)                  206
27 ஸ்ரீநித்ய ஸம்பந்தம்‌                                        Zul
28 சாஸ்த்ரமும்‌ குணங்களும்‌                                214
29 விஷயவிபாகம                                      214
80 முன்னும்‌ பின்னும்‌                                  215
91 அர்ஜு௩னும ப்ரஹலாதனும்‌                      216
92 த வய சரமச்லோகங்களின்‌ வாசி               218, 223
83 திவ்ய விக்ரஹ ஆகாரத்ரயம்‌                        217
